date;value;granularity;level
2008-01-10;5.424;8m;monthly
2008-01-09;5.210;8m;monthly
2008-01-08;5.210;8m;monthly
2008-01-07;5.224;8m;monthly
2008-02-06;4.983;8m;monthly
2008-02-05;4.897;8m;monthly
2008-01-04;4.734;8m;monthly
2008-03-03;4.378;8m;monthly
2008-01-02;4.341;8m;monthly
2008-02-01;4.712;8m;monthly
2009-01-12;1.082;8m;monthly
2009-02-11;1.091;8m;monthly
2009-01-10;1.104;8m;monthly
2009-01-09;1.162;8m;monthly
2009-03-08;1.216;8m;monthly
2009-01-07;1.378;8m;monthly
2009-01-06;1.528;8m;monthly
2009-04-05;1.618;8m;monthly
2009-01-04;1.711;8m;monthly
2009-02-03;1.954;8m;monthly
2009-02-02;2.200;8m;monthly
2009-02-01;2.976;8m;monthly
2010-01-12;1.345;8m;monthly
2010-01-11;1.358;8m;monthly
2010-01-10;1.282;8m;monthly
2010-01-09;1.231;8m;monthly
2010-02-08;1.233;8m;monthly
2010-01-07;1.140;8m;monthly
2010-01-06;1.079;8m;monthly
2010-03-05;1.058;8m;monthly
2010-01-04;1.033;8m;monthly
2010-01-03;1.043;8m;monthly
2010-01-02;1.049;8m;monthly
2010-04-01;1.079;8m;monthly
2011-01-12;1.815;8m;monthly
2011-01-11;1.889;8m;monthly
2011-03-10;1.860;8m;monthly
2011-01-09;1.854;8m;monthly
2011-01-08;1.930;8m;monthly
2011-01-07;1.910;8m;monthly
2011-01-06;1.842;8m;monthly
2011-02-05;1.829;8m;monthly
2011-01-04;1.715;8m;monthly
2011-01-03;1.512;8m;monthly
2011-01-02;1.444;8m;monthly
2011-03-01;1.320;8m;monthly
2012-03-12;0.424;8m;monthly
2012-01-11;0.470;8m;monthly
2012-01-10;0.527;8m;monthly
2012-03-09;0.629;8m;monthly
2012-01-08;0.756;8m;monthly
2012-02-07;1.028;8m;monthly
2012-01-06;1.043;8m;monthly
2012-02-05;1.103;8m;monthly
2012-02-04;1.203;8m;monthly
2012-01-03;1.393;8m;monthly
2012-01-02;1.535;8m;monthly
2012-02-01;1.727;8m;monthly
2013-02-12;;8m;monthly
2013-01-11;;8m;monthly
2013-01-10;0.408;8m;monthly
2013-02-09;0.413;8m;monthly
2013-01-08;0.405;8m;monthly
2013-01-07;0.404;8m;monthly
2013-03-06;0.358;8m;monthly
2013-01-05;0.376;8m;monthly
2013-02-04;0.404;8m;monthly
2013-01-03;0.404;8m;monthly
2013-01-02;0.464;8m;monthly
2013-02-01;0.399;8m;monthly
